Time,Status,Message,RACEYEAR,RACENUMBER,SESSIONTYPE
0 days 00:10:59.368000,1,AllClear,2023,1,FP1
0 days 00:51:48.726000,2,Yellow,2023,1,FP1
0 days 00:51:52.117000,1,AllClear,2023,1,FP1
0 days 01:12:24.923000,2,Yellow,2023,1,FP1
0 days 01:12:26.954000,1,AllClear,2023,1,FP1
0 days 00:00:00,1,AllClear,2023,2,FP1
0 days 00:07:58.708000,2,Yellow,2023,2,FP1
0 days 00:07:59.708000,1,AllClear,2023,2,FP1
0 days 00:08:15.849000,2,Yellow,2023,2,FP1
0 days 00:08:16.692000,1,AllClear,2023,2,FP1
0 days 00:08:17.521000,2,Yellow,2023,2,FP1
0 days 00:08:18.458000,1,AllClear,2023,2,FP1
0 days 00:08:28.661000,2,Yellow,2023,2,FP1
0 days 00:08:29.895000,1,AllClear,2023,2,FP1
0 days 00:14:37.154000,2,Yellow,2023,2,FP1
0 days 00:14:39.404000,1,AllClear,2023,2,FP1
0 days 01:16:49.884000,2,Yellow,2023,2,FP1
0 days 01:17:00.806000,6,VSCDeployed,2023,2,FP1
0 days 01:22:07.488000,1,AllClear,2023,2,FP1
0 days 01:22:20.003000,2,Yellow,2023,2,FP1
0 days 00:00:00,2,Yellow,2023,3,FP1
0 days 00:00:46.249000,1,AllClear,2023,3,FP1
0 days 00:20:40.704000,2,Yellow,2023,3,FP1
0 days 00:20:41.267000,1,AllClear,2023,3,FP1
0 days 00:25:14.545000,2,Yellow,2023,3,FP1
0 days 00:25:21.076000,1,AllClear,2023,3,FP1
0 days 00:51:24.120000,5,Red,2023,3,FP1
0 days 00:54:36.712000,1,AllClear,2023,3,FP1
0 days 01:08:08.624000,2,Yellow,2023,3,FP1
0 days 01:08:34.202000,1,AllClear,2023,3,FP1
0 days 01:09:51.483000,2,Yellow,2023,3,FP1
0 days 01:10:42.654000,5,Red,2023,3,FP1
0 days 00:00:00,2,Yellow,2023,4,FP1
0 days 00:05:23.294000,1,AllClear,2023,4,FP1
0 days 00:18:24.003000,2,Yellow,2023,4,FP1
0 days 00:18:26.738000,1,AllClear,2023,4,FP1
0 days 00:19:26.815000,2,Yellow,2023,4,FP1
0 days 00:19:29.800000,1,AllClear,2023,4,FP1
0 days 00:20:29.690000,2,Yellow,2023,4,FP1
0 days 00:20:37.799000,1,AllClear,2023,4,FP1
0 days 00:23:34.812000,2,Yellow,2023,4,FP1
0 days 00:23:56.422000,1,AllClear,2023,4,FP1
0 days 00:25:30.389000,2,Yellow,2023,4,FP1
0 days 00:25:58.014000,1,AllClear,2023,4,FP1
0 days 00:28:08.309000,2,Yellow,2023,4,FP1
0 days 00:28:18.528000,1,AllClear,2023,4,FP1
0 days 00:28:40.012000,2,Yellow,2023,4,FP1
0 days 00:28:44.371000,1,AllClear,2023,4,FP1
0 days 00:28:59.715000,2,Yellow,2023,4,FP1
0 days 00:30:01.480000,5,Red,2023,4,FP1
0 days 00:42:11.909000,1,AllClear,2023,4,FP1
0 days 00:54:22.854000,2,Yellow,2023,4,FP1
0 days 00:54:44.323000,1,AllClear,2023,4,FP1
0 days 01:05:38.940000,2,Yellow,2023,4,FP1
0 days 01:05:40.253000,1,AllClear,2023,4,FP1
0 days 01:05:41.237000,2,Yellow,2023,4,FP1
0 days 01:05:57.112000,1,AllClear,2023,4,FP1
0 days 01:07:35.454000,2,Yellow,2023,4,FP1
0 days 01:07:50.032000,1,AllClear,2023,4,FP1
0 days 01:16:54.417000,2,Yellow,2023,4,FP1
0 days 01:17:04.464000,6,VSCDeployed,2023,4,FP1
0 days 01:23:08.350000,1,AllClear,2023,4,FP1
0 days 00:00:00,4,SCDeployed,2023,5,FP1
0 days 00:03:26.748000,1,AllClear,2023,5,FP1
0 days 00:22:31.126000,2,Yellow,2023,5,FP1
0 days 00:23:08.594000,1,AllClear,2023,5,FP1
0 days 00:47:05.047000,5,Red,2023,5,FP1
0 days 00:55:01.276000,1,AllClear,2023,5,FP1
0 days 01:05:03.347000,2,Yellow,2023,5,FP1
0 days 01:05:10.566000,1,AllClear,2023,5,FP1
0 days 01:20:41.633000,2,Yellow,2023,5,FP1
0 days 00:00:00,1,AllClear,2023,6,FP1
0 days 00:20:39.072000,2,Yellow,2023,6,FP1
0 days 00:20:41.041000,1,AllClear,2023,6,FP1
0 days 00:49:25.427000,2,Yellow,2023,6,FP1
0 days 00:49:40.661000,1,AllClear,2023,6,FP1
0 days 00:51:00.817000,5,Red,2023,6,FP1
0 days 00:53:15.893000,1,AllClear,2023,6,FP1
0 days 01:00:49.701000,2,Yellow,2023,6,FP1
0 days 01:00:59.591000,1,AllClear,2023,6,FP1
0 days 01:10:01.304000,2,Yellow,2023,6,FP1
0 days 01:10:11.773000,5,Red,2023,6,FP1
0 days 01:12:15.412000,1,AllClear,2023,6,FP1
0 days 00:05:20.980000,1,AllClear,2023,7,FP1
0 days 00:00:00,1,AllClear,2023,8,FP1
0 days 00:17:47.214000,2,Yellow,2023,8,FP1
0 days 00:19:14.791000,5,Red,2023,8,FP1
