X,Y,Number,Letter,Angle,Distance,RACEYEAR,RACENUMBER,SESSIONTYPE
42.40593929993702,8329.202564224179,1,,-246.61531114606282,716.588872748737,2023,1,R
820.7816212551479,7879.043840540197,2,,-101.17746928558444,818.8257124847662,2023,1,R
1912.969997301606,8065.44216673751,3,,-261.39456176357044,941.358204860535,2023,1,R
7487.745292571566,6790.71071569364,4,,-349.5990658655476,1511.6221728039202,2023,1,R
5820.228442599813,4860.740936217904,5,,-211.50159707799352,1792.5466916781031,2023,1,R
5180.404120509692,4214.598861214608,6,,-76.37444237537011,1885.2969357158936,2023,1,R
4276.202937249183,4156.240630824386,7,,-258.95337199513926,1979.799985552086,2023,1,R
2490.099010685538,2458.6003965290042,8,,-114.65430945303928,2237.3169826161657,2023,1,R
2711.1552878922835,5950.242339493996,9,,-344.90795562972295,2603.030450093135,2023,1,R
2100.132715648695,6613.999850943207,10,,-270.0220000651102,2696.3662057845327,2023,1,R
2120.9852205176358,-663.9950720811103,11,,-100.99967138579512,3471.524585735201,2023,1,R
4981.251161545602,1603.7476220625608,12,,-272.81282353019,3880.4263582441863,2023,1,R
6665.934072283377,449.2756371061455,13,,-358.727848261899,4089.40217398796,2023,1,R
-145.4124578081196,-3472.8085483980503,14,,-110.52153187970453,4894.608743154007,2023,1,R
-552.8126057447134,-2803.66625094119,15,,-169.0619991685993,4974.748082844805,2023,1,R
-2908.523056214108,4757.490498091253,1,,69.13662878898232,491.7473710335728,2023,2,R
-3463.1717202600994,4834.551790013647,2,,40.81141650006943,542.2572374040752,2023,2,R
-3333.3247695142136,6205.801601139092,3,,-3.557132416786196,693.7091618362267,2023,2,R
-3726.8753781951586,9192.730296885,4,,47.148851941157076,995.3713704514864,2023,2,R
-4503.338061486339,9863.121848255349,5,,22.80346716811735,1101.7569784068721,2023,2,R
-4285.277170059697,11311.588157372298,6,,-17.739135074836348,1268.445338415838,2023,2,R
-4405.375789032021,12447.507360095766,7,,22.025440260194003,1382.5183018796265,2023,2,R
-4926.6524289887675,12948.264921924423,8,,28.39364193520494,1453.775514278073,2023,2,R
-4851.685765788991,14451.23927618633,9,,141.24659981410446,1597.9545703131869,2023,2,R
-4049.885091566999,15075.214007695733,10,,-33.91941351687294,1703.6771455505625,2023,2,R
-3793.6155931845055,16049.942225670482,11,,-14.63405531867106,1771.1893750592612,2023,2,R
-3573.7348764062713,16904.96513044109,12,,-9.142795149235376,1898.4135463868881,2023,2,R
-4317.586218963094,21791.136106267713,13,,102.44055797680988,2420.4015682346953,2023,2,R
-4128.693808130403,18964.562668757066,14,,-173.05277545528216,2741.2469170015697,2023,2,R
-4524.771575373783,16996.49388114333,15,,-204.52800951234912,2949.627612453411,2023,2,R
-4900.2146767086415,15776.132943023345,16,,140.97019409517907,3070.582118854549,2023,2,R
-5687.898927810389,15233.132054777167,17,,-210.22979994929267,3178.743767943121,2023,2,R
-5575.506518373531,13034.768132909623,18,,-160.33138124745375,3399.5498058945877,2023,2,R
-4995.647738092284,11155.10295548154,19,,-175.76376667524812,3603.664915918603,2023,2,R
-4663.182729865367,9118.43162273858,20,,-156.8365303890967,3797.484822097317,2023,2,R
-3883.815484557315,7285.573383855088,21,,-171.2512867068793,4004.122125139417,2023,2,R
-3912.876567276061,4866.397794696875,22,,-168.83778606792842,4243.948064903356,2023,2,R
-3409.812556762191,4155.133314899098,23,,-134.08095044212348,4337.624828630015,2023,2,R
-3104.1254266500055,2806.184304442164,24,,-188.77163719765326,4488.397728855731,2023,2,R
-4073.934794761703,93.77447360417227,25,,-183.33071234860574,4781.769528703698,2023,2,R
-3097.992407379881,-3343.273850025347,26,,-144.71499434218612,5127.172264030356,2023,2,R
-126.0020350712939,-5554.263009208047,27,,-50.14775596432159,5519.609742379038,2023,2,R
-3650.594482421875,1193.7841796875,1,,-176.6327301808908,358.19027487793835,2023,3,R
-3555.05322265625,1992.750244140625,2,,-1.517006670514226,443.046347002292,2023,3,R
-7194.97021484375,7101.9423828125,3,,162.2583145895855,1084.47021307164,2023,3,R
-5878.734375,7709.86474609375,4,,-23.426262936440693,1236.017814313078,2023,3,R
-5870.66259765625,9676.8056640625,5,,159.21595924901473,1436.67865319501,2023,3,R
-2280.641357421875,11861.5595703125,6,,96.73626629832673,1855.1186893749841,2023,3,R
-1296.3824462890625,11398.0087890625,7,,-104.06590313985107,1954.0620482915203,2023,3,R
502.41253662109375,10576.3115234375,8,,39.145641733921856,2156.7624072598196,2023,3,R
2838.84375,798.9598388671875,9,,-101.19733361565356,3262.114779130341,2023,3,R
3973.896484375,855.0198974609375,10,,73.47677062265704,3371.464532880163,2023,3,R
7489.130859375,-4851.34521484375,11,,-15.779635368175516,4082.2145907146923,2023,3,R
5020.2177734375,-5538.8876953125,12,,-106.08289509535402,4345.50675261591,2023,3,R
3587.2265625,-3634.0,13,,89.83929687485767,4584.7667887185435,2023,3,R
2300.2841796875,-4454.0234375,14,,-97.4032457365232,4745.967779712602,2023,3,R
3689.0374001567743,631.3189725875945,1,,-24.903645119677286,298.061670505696,2023,4,R
2384.0669137610676,3686.0714516243042,2,,77.31677056705472,635.4395564546569,2023,4,R
-5565.825567829175,374.2425523226766,3,,145.17933231096453,1501.8950680345008,2023,4,R
-4862.6651767420935,-1723.1620080668729,4,,-26.596082318859345,1722.1618542625572,2023,4,R
-7728.697050002749,-3377.074091094411,5,,-199.97457302181692,2066.4124255412944,2023,4,R
-7617.318818496836,-3926.026038238873,6,,-202.2750973368365,2124.307610877602,2023,4,R
-10710.063798831094,-6235.337256785684,7,,68.56357028741353,2506.1286406313857,2023,4,R
-11409.887894367614,-4438.977047761271,8,,25.432318001574835,2704.1145215535244,2023,4,R
-11606.2553499057,-4286.033173998214,9,,66.83944441448027,2726.9438137117813,2023,4,R
-11886.309274295963,-4199.07140004945,10,,81.38530281497013,2760.2039191805634,2023,4,R
-12352.278964478111,-4129.880226960703,11,,-114.90392566439111,2805.871250087077,2023,4,R
-12573.09027225614,-3645.1900160358095,12,,50.828198968469465,2862.172631220899,2023,4,R
-16186.999703336216,-5197.330621083427,13,,138.08555118825365,3262.561958658122,2023,4,R
-16888.82437537549,-7335.751780162162,14,,-183.8775543415825,3489.590363178467,2023,4,R
-16846.43031172375,-9555.895632026248,15,,-154.64793221960304,3705.3432391321408,2023,4,R
-13660.610623947281,-11108.575388918323,16,,-59.75879758332747,4062.0299975231287,2023,4,R
-12714.251049135808,-9481.44133662404,17,,-36.31538752111932,4260.2570660353695,2023,4,R
-11029.53380137574,-7796.23853385484,18,,-37.21067888992388,4480.4959728086715,2023,4,R
-10524.590291121332,-6346.5942106800085,19,,-31.487940217715586,4636.225947584044,2023,4,R
-8077.3100390339205,-4403.674074673621,20,,-53.634965928817174,4964.896055507792,2023,4,R
5000.369793483242,-1839.8522404781493,1,,13.105267748793366,371.4473603187071,2023,5,R
4462.642212325851,-2689.7583956578064,2,,-204.28272131554675,477.43202534855743,2023,5,R
4309.500670688195,-3575.67295168473,3,,-26.05420127632257,562.8999923831282,2023,5,R
-676.0693652512309,-2600.6091257160274,4,,98.59121328981095,1130.8875770710483,2023,5,R
-1907.3326955178982,-3176.9562439254723,5,,-88.84133007407493,1269.8249559275453,2023,5,R
-3137.5593907383045,-2430.703374495633,6,,76.7596891131636,1401.0767742315861,2023,5,R
-4269.134881984064,-3061.383489615324,7,,-206.14602841635806,1547.6549362532473,2023,5,R
-4102.85861495594,-3929.779531894037,8,,-103.47547732876453,1648.1994697587618,2023,5,R
1099.937315405985,-4144.409317682837,9,,-103.85433294911317,2164.2870099574607,2023,5,R
3806.3527998616332,-4793.668301112775,10,,-89.35439995404974,2456.7211921670782,2023,5,R
9665.021110379748,-2550.919180644675,11,,-14.93577695515648,3092.614253640377,2023,5,R
9121.664811212708,-1632.476629886879,12,,-190.68247210100918,3206.8768760556777,2023,5,R
10178.349780215427,-1114.2869760280732,13,,-65.47564941450844,3332.7753707825564,2023,5,R
10550.674337648416,-506.2839966977317,14,,12.80443445178615,3413.733599583706,2023,5,R
10423.83331142524,-365.12324260597416,15,,-150.4254968779324,3435.393723048761,2023,5,R
10488.330955116391,520.3380238835039,16,,26.564442806433156,3528.2512388903137,2023,5,R
-2590.1974394339068,924.3686299701099,17,,-197.70238483941122,4831.722537828994,2023,5,R
-1584.2044787404711,167.169604298188,18,,-93.53368255106844,4977.813258848491,2023,5,R
428.83100056233343,623.5196314303143,19,,-94.33128150175669,5192.03538064474,2023,5,R
-7381.10693359375,-4719.94921875,1,,140.3846313043515,187.48716752483094,2023,6,R
-3634.549072265625,-3769.346435546875,2,,103.01511724015117,588.0519171861852,2023,6,R
-2275.6494140625,-3071.90087890625,3,,168.94984234500842,746.1027795584365,2023,6,R
-2745.11328125,-1956.1094970703125,4,,-174.39625672702851,873.2820833271293,2023,6,R
-1422.224853515625,-197.89369201660156,5,,76.19105663205922,1097.255050480342,2023,6,R
-797.2467651367188,-1127.089111328125,6,,-85.86275308686861,1216.503338129712,2023,6,R
-1016.8847045898438,-477.5965576171875,7,,-14.461416055118015,1296.2523465230959,2023,6,R
-271.22930908203125,-251.0789794921875,8,,44.79949514192601,1389.29227489624,2023,6,R
-1126.0921630859375,-3321.8916015625,9,,125.0997533777758,1725.728795652463,2023,6,R
-4159.9892578125,-4441.59521484375,10,,144.84561051048868,2046.432196569529,2023,6,R
-4579.203125,-4621.61669921875,11,,-103.72939595631462,2097.0185899511907,2023,6,R
-6814.4267578125,-4914.705078125,12,,-54.9625873658003,2327.59267875906,2023,6,R
-7167.99951171875,-6327.60107421875,13,,-155.76249696113177,2494.209455554882,2023,6,R
-6992.05419921875,-6563.8642578125,14,,21.944069983276485,2508.6930807823546,2023,6,R
-6752.3818359375,-7870.388671875,15,,-10.762562523217996,2636.8709282793093,2023,6,R
-6875.2265625,-8042.5830078125,16,,153.79114079774385,2666.182450501409,2023,6,R
-6723.556640625,-8744.119140625,17,,27.71185341167223,2747.243140848625,2023,6,R
-5928.0,-9572.421875,18,,-7.508149364344431,2861.7297107423146,2023,6,R
-6718.7294921875,-9704.8701171875,19,,-137.085449208191,2951.1014767015868,2023,6,R
-3102.4705973153305,-6966.730800740276,1,,-68.8993899041057,821.6059626907818,2023,7,R
-3874.7583230391156,-6783.703176678725,2,,-280.50076395537997,904.8482931334845,2023,7,R
-6195.325832683519,-7289.139507704795,3,,-119.44019417308891,1158.1144341714955,2023,7,R
-4426.529400725318,-2915.92815508894,4,,-299.8502116752963,1731.6801642844061,2023,7,R
-4542.259294075855,-6165.090488463807,5,,-244.87246530888558,2173.22648267621,2023,7,R
-2919.047113239949,-5303.979987824779,6,,-49.40879337476423,2357.8547353762656,2023,7,R
-2085.696726119249,-3887.2126692798247,7,,-345.91597826102355,2529.4311138717208,2023,7,R
-2706.3344852401556,-3238.04087867866,8,,-144.8408914632198,2619.2865127747705,2023,7,R
-3399.618785137742,-746.8769695595092,9,,-201.63831408978086,2876.1948730290624,2023,7,R
1428.3820141701494,2292.7810928036356,10,,-342.50296791471146,3477.19582546184,2023,7,R
142.23921186556618,2415.562978813626,11,,-55.51605895562858,3620.1376855181315,2023,7,R
-842.6948558408556,2193.1318681426874,12,,-127.85336281470802,3730.24936176405,2023,7,R
538.1157727828859,4122.028999634798,13,,-255.98300625823205,4009.3974789950475,2023,7,R
2881.013214318282,2459.7294748811983,14,,-353.6644628431238,4328.164653383527,2023,7,R
3314.213623046875,-1317.8548583984375,1,,-165.7042232224879,228.48487950288268,2023,8,R
3856.566650390625,-2073.48876953125,2,,-22.292628506519133,323.36594678685213,2023,8,R
740.00048828125,-608.991943359375,3,,-158.88211146259871,695.9484680949996,2023,8,R
746.3623046875,-42.99305725097656,4,,10.981968146091017,753.3098268670308,2023,8,R
-724.0447387695312,1618.9674072265625,5,,29.69970797495177,970.2494708060025,2023,8,R
-993.9166259765625,3790.888671875,6,,27.68189480956655,1200.9871478143132,2023,8,R
-1783.8714599609375,4016.30078125,7,,-117.80501466388415,1295.3510924166978,2023,8,R
-1785.4404296875,10539.7060546875,8,,118.5937331062827,1974.7897320645461,2023,8,R
